相对路径,中文说明（是什么）,负责人（谁弄的）,所属分类
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Schisandra_chinensis_Gomisin_L1_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Schisandra_chinensis_Gomisin_L2_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Schisandra_chinensis_Gomisin_M1_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Schisandra_chinensis_Gomisin_M2_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Schisandra_chinensis_Gomisin_N_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Schisandra_chinensis_Gomisin_O_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Schisandra_chinensis_Pregomisin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Schisandra_chinensis_Schisandrin_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Schisandra_chinensis_Schisandrin_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Schisandra_chinensis_Schisandrin_C_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Schisandra_chinensis_Schisandrol_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Schisandra_chinensis_Schisandrol_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Schisandra_chinensis_Schisanhenol_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Silybum_marianum_2_3_Dehydrosilybin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Silybum_marianum_Isosilybin_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Silybum_marianum_Isosilybin_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Silybum_marianum_Neosilyhermin_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Silybum_marianum_Neosilyhermin_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Silybum_marianum_Silandrin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Silybum_marianum_Silybin_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Silybum_marianum_Silybin_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Silybum_marianum_Silydianin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Silybum_marianum_Silyhermin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Silybum_marianum_Silymonin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Aloperine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Anagyrine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Baptifoline_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Formononetin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Kurarinol_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Kushenol_C_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Kushenol_E_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Kushenol_H_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Kushenol_I_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Maackiain_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Matrine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_N_Methylcytisine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Oxymatrine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Oxysophocarpine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Sophocarpine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Sophoraflavanone_G_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Sophoramine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Sophora_flavescens_Sophoridine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Tripterygium_wilfordii_Tripterifordin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_ACC2_5KKN_Tripterygium_wilfordii_Triptophenolide_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_1_8_Cineole_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_4_Methylesculetin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Arteannuin_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Artemetin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Artemisia_ketone_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Artemisinic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Artemisinin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Artemisitene_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Camphor_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Caryophyllene_oxide_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Casticin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Chrysosplenetin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Chrysosplenol_D_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Cirsilineol_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Cirsimaritin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Deoxyartemisinin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Dihydroartemisinic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Dihydroartemisinin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Eupatorin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Scopoletin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Scopolin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_Umbelliferone_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Artemisia_annua_beta_Caryophyllene_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Bupleurum_chinense_Saikogenin_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Bupleurum_chinense_Saikogenin_D_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Bupleurum_chinense_Saikogenin_F_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Coptis_chinensis_8_Oxocoptisine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Coptis_chinensis_Berberine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Coptis_chinensis_Berberrubine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Coptis_chinensis_Canadine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Coptis_chinensis_Columbamine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Coptis_chinensis_Coptisine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Coptis_chinensis_Epiberberine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Coptis_chinensis_Groenlandicine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Coptis_chinensis_Jatrorrhizine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Coptis_chinensis_Magnoflorine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Coptis_chinensis_Menisperine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Coptis_chinensis_Palmatine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Coptis_chinensis_Stylopine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Coptis_chinensis_Worenine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Ganoderma_lucidum_Lucidenic_acid_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Ganoderma_lucidum_Lucidenic_acid_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Ganoderma_lucidum_Lucidenic_acid_C_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Ganoderma_lucidum_Lucidenic_acid_F_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Ganoderma_lucidum_Lucidenic_acid_N_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Ganoderma_lucidum_Lucidenic_acid_O_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Echinatin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Formononetin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Glabrene_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Glabridin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Glyasperin_C_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Glycyrol_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Isoglycyrol_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Isolicoflavonol_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Isoliquiritigenin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Licochalcone_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Licochalcone_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Licoflavanone_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Licoisoflavone_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Licoisoflavone_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Liquiritigenin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Liquiritin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Neoliquiritin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Glycyrrhiza_uralensis_Semilicoisoflavone_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Cryptotanshinone_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Danshenxinkun_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Danshenxinkun_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Dihydrotanshinone_I_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Isocryptotanshinone_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Isotanshinone_IIB_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Methylenetanshinquinone_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Miltirone_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Neocryptotanshinone_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Przewalskin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Salvilenone_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Sugiol_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Tanshindiol_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Tanshindiol_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Tanshindiol_C_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Tanshinone_IIA_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Tanshinone_IIB_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Salvia_miltiorrhiza_Tanshinone_I_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Chamigrenal_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Gomisin_H_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Gomisin_J_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Gomisin_K1_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Gomisin_K3_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Gomisin_L1_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Gomisin_L2_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Gomisin_M1_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Gomisin_M2_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Gomisin_N_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Gomisin_O_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Pregomisin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
